,Name,smiles,logLT
0,Trichlorofluoromethane,C(F)(Cl)(Cl)Cl,1.6532125138
1,Dichlorodifluoromethane,C(F)(F)(Cl)Cl,2
2,Chlorotrifluoromethane,C(F)(F)(F)Cl,2.806179974
3,"1,1,2-Trichloro-1,2,2-trifluoroethane",C(C(F)(Cl)Cl)(F)(F)Cl,1.9294189257
4,"1,2-Dichloro-1,1,2,2-tetrafluoroethane",C(C(F)(F)Cl)(F)(F)Cl,2.278753601
5,"1-Chloro-1,1,2,2,2-pentafluoroethane",C(C(F)(F)Cl)(F)(F)F,3.0086001718
6,Dichlorofluoromethane,C(F)(Cl)Cl,0.2304489214
7,Chlorodifluoromethane,C(F)(F)Cl,1.0755469614
8,"1,1,2-Trichloro-2,2-difluoroethane",C(C(F)(F)Cl)(Cl)Cl,-0.0132282657
9,"1,1,2-Trichloro-1,2-difluoroethane",C(C(F)(Cl)Cl)(F)Cl,0.531478917
10,"2,2-Dichloro-1,1,1-trifluoroethane",C(C(F)(F)F)(Cl)Cl,0.1139433523
11,"1,2-Dichloro-1,1,2-trifluoroethane",C(C(F)(F)Cl)(F)Cl,0.6020599913
12,"2-Chloro-1,1,1,2-tetrafluoroethane",C(C(F)(F)F)(F)Cl,0.7708520116
13,"1,1-Dichloro-1,2-difluoroethane",C(C(F)(Cl)Cl)F,0.6334684556
14,"1,1-Dichloro-1-fluoroethane",CC(F)(Cl)Cl,0.9637878273
15,"1-Chloro-1,1-difluoroethane",CC(F)(F)Cl,1.2355284469
16,"3,3-Dichloro-1,1,1,2,2-pentafluoropropane",C(C(C(F)(F)F)(F)F)(Cl)Cl,0.278753601
17,"1,3-Dichloro-1,1,2,2,3-pentafluoropropane",C(C(C(F)(F)Cl)(F)F)(F)Cl,0.7708520116
18,"(E)-1-Chloro-3,3,3-trifluoroprop-1-ene",C(=C/Cl)\C(F)(F)F,-1.1475200064
19,Trifluoromethane,C(F)(F)F,2.3463529745
20,Difluoromethane,C(F)F,0.7160033436
21,Fluoromethane,CF,0.4471580313
22,"1,1,1,2,2-Pentafluoroethane",C(C(F)(F)F)(F)F,1.4502491083
23,"1,1,2,2-Tetrafluoroethane",C(C(F)F)(F)F,0.9867717343
24,"1,1,1,2-Tetrafluoroethane",C(C(F)(F)F)F,1.1271047984
25,"1,1,2-Trifluoroethane",C(C(F)F)F,0.5440680444
26,"1,1,1-Trifluoroethane",CC(F)(F)F,1.6730209071
27,"1,2-Difluoroethane",C(CF)F,-0.3979400087
28,"1,1-Difluoroethane",CC(F)F,0.1760912591
29,Fluoroethane,CCF,-0.7428015739
30,"1,1,1,2,2,3,3-Heptafluoropropane",C(C(C(F)(F)F)(F)F)(F)F,1.4502491083
31,"1,1,1,2,3,3,3-Heptafluoropropane",C(C(F)(F)F)(C(F)(F)F)F,1.5899496013
32,"1,1,1,2,2,3-Hexafluoropropane",C(C(C(F)(F)F)(F)F)F,1.1172712957
33,"1,1,1,2,3,3-Hexafluoropropane",C(C(F)F)(C(F)(F)F)F,1.0413926852
34,"1,1,1,3,3,3-Hexafluoropropane",C(C(F)(F)F)C(F)(F)F,2.383815366
35,"1,1,2,2,3-Pentafluoropropane",C(C(C(F)F)(F)F)F,0.8129133566
36,"1,1,1,2,2-Pentafluoropropane",CC(C(F)(F)F)(F)F,1.6730209071
37,"1,1,2,3,3-Pentafluoropropane",C(C(F)F)(C(F)F)F,0.5051499783
38,"1,1,1,2,3-Pentafluoropropane",C(C(C(F)(F)F)F)F,0.4913616938
39,"1,1,1,3,3-Pentafluoropropane",C(C(F)F)C(F)(F)F,0.8864907252
40,"1,1,1-Trifluoropropane",CCC(F)(F)F,0.079181246
41,"2,2-Difluoropropane",CC(C)(F)F,0.414973348
42,"1,1,1,2,2,3,3,4,4-Nonafluorobutane",C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1.45331834
43,"1,1,1,3,3-Pentafluorobutane",CC(CC(F)(F)F)(F)F,0.9395192526
44,"1,1,1,2,2,3,4,5,5,5-Decafluoropentane",C(C(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,1.206825876
45,"1,1-Difluoroethene",C=C(F)F,-1.9586073148
46,Fluoroethene,C=CF,-2.2365720064
47,"(Z)-1,2,3,3,3-Pentafluoroprop-1-ene",C(=C(/C(F)(F)F)\F)\F,-1.632644079
48,"(E)-1,2,3,3,3-Pentafluoroprop-1-ene",C(=C(C(F)(F)F)F)F,-1.8728952016
50,"2,3,3,3-Tetrafluoroprop-1-ene",C=C(C(F)(F)F)F,-1.5406075122
51,"(E)-1,3,3,3-Tetrafluoroprop-1-ene",C(=C/F)\C(F)(F)F,-1.347753659
52,"(Z)-1,1,1,4,4,4-Hexafluorobut-2-ene",C(=C/C(F)(F)F)\C(F)(F)F,-1.2196826879
53,"3,3,3-Trifluoroprop-1-ene",C=CC(F)(F)F,-1.7166987713
54,"3,3,4,4,4-Pentafluorobut-1-ene",C=CC(C(F)(F)F)(F)F,-1.681936665
55,"3,3,4,4,5,5,6,6,6-Nonafluorohex-1-ene",C=CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,-1.681936665
